,Fecha,Folio,Proveedor,Descripción,TIPO GASTO,Importe,IVA,TOTAL MX
0,2023-01-01,31,AESA ARTICULOS ELECTRICOS,Pago,COMPRAS,0.0,0.0,0.0
1,2023-01-01,38,AESA ARTICULOS ELECTRICOS,Pago,COMPRAS,0.0,0.0,0.0
2,2023-01-01,341932,BEPENSA LEASING S.A. DE C.V.,AA RENTA EXIGIBLE CL0000006876 30/36 de 03/12/2022 a 02/01/2023,ARRENDAMIENTO FINANCIERO,5551.38,888.22,6439.6
3,2023-01-01,341933,BEPENSA LEASING S.A. DE C.V.,AA RENTA EXIGIBLE CL0000006877 30/36 de 03/12/2022 a 02/01/2023,ARRENDAMIENTO FINANCIERO,5551.98,888.32,6440.299999999999
4,2023-01-01,342205,BEPENSA LEASING S.A. DE C.V.,AA RENTA EXIGIBLE CL0000009486 5/48 de 03/12/2022 a 02/01/2023,ARRENDAMIENTO FINANCIERO,8454.37,1352.7,9807.070000000002
5,2023-01-01,0001010100750847116902,"BANCO NACIONAL DE MEXICO, S.A.",COMISION COBRADA,COMISION BANCARIA,490.0,78.4,568.4
6,2023-01-01,007817297284,"BANCO NACIONAL DE MEXICO, S.A.",Servicios de Facturación,COMISION BANCARIA,0.0,0.0,0.0
7,2023-01-01,56,INGE MARIA DEL CARMEN DE ROSENZWEIG FERNANDEZ,"SERVICIOS DE CONSULTORIA Y COACHING DEL MES DE
ENERO 2023",CAPACITACION,4543.1,726.9,5213.21
8,2023-01-01,90864603,"SEGUROS BANORTE SA DE CV, GRUPO FINANCIERO BANORTE",PRIMA. RECIBO:57888075,SEGUROS,1717.25,0.0,1717.25
9,2023-01-01,7020,CARLOS ENRIQUE ZERMEÑO GUTIERREZ,Pago,COMPRAS,0.0,0.0,0.0
10,2023-01-01,201886,BEPENSA LEASING S.A. DE C.V.,Pago,ARRENDAMIENTO FINANCIERO,0.0,0.0,0.0
11,2023-01-01,201887,BEPENSA LEASING S.A. DE C.V.,Pago,ARRENDAMIENTO FINANCIERO,0.0,0.0,0.0
12,2023-01-01,202118,BEPENSA LEASING S.A. DE C.V.,Pago,ARRENDAMIENTO FINANCIERO,0.0,0.0,0.0
13,2023-01-01,4535,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,Pago,COMPRAS,0.0,0.0,0.0
14,2023-01-01,4640966,COSTCO DE MEXICO,QUESO MONTEREY JACK 907 G KIRKLAND SIGNATURE,NO DEDUCIBLE,2265.8399999999997,37.11,2302.95
15,2023-01-01,22022120028311,INTERCAM FONDOS SA DE CV SOCIEDAD OPERADORA DE FONDOS DE INVERSION INTERCAM GRUPO FINANCIERO,Comisiones y Otros Cargos,COMISION BANCARIA,0.0,0.0,0.0
16,2023-01-01,155502,"PROMOCIONES GRAFICAS MEXICANAS, S.A. DE C.V.",Pago,PUBLICIDAD,0.0,0.0,0.0
17,2023-01-01,XXXX,TELEFONOS DE MEXICO S.A.B. DE C.V.,SUSCRIPCION NETFLIX,TELEFONO,2623.03,401.28,3024.3100000000004
18,2023-01-01,1144178,ASPEL DE MEXICO,Suscripción ASPEL-NOI Mensual 1 Usr(s),MTTO COMPUTO,428.0,68.48,496.48
19,2023-01-01,16165,ASOCIACION DE TRABAJADORES A LA VANGUARDIA,CUOTA EXTRAORDINARIA,COMISION MIXTA,5000.0,0.0,5000.0
20,2023-01-01,16173,ASOCIACION DE TRABAJADORES A LA VANGUARDIA,ADMINISTRACION DE PROGRAMA DE COMPETITIVIDAD CON NUMERO DE FOLIO  CALOR/PEPCE/ATVANGUARDIA/123/2021,COMISION MIXTA,22316.98,0.0,22316.98
21,2023-01-01,420221201898904,"INTERCAM BANCO S.A., INSTITUCION DE BANCA MULTIPLE, INTERCAM GRUPO FINANCIERO",COMISIÓN POR TIMBRADO FISCAL,COMISION BANCARIA,0.0,0.0,0.0
22,2023-01-01,420221201898904,"INTERCAM BANCO S.A., INSTITUCION DE BANCA MULTIPLE, INTERCAM GRUPO FINANCIERO",COMISION POR TIMBRADO FISCAL,COMISION BANCARIA,0.0,0.0,0.0
23,2023-01-01,7261,"""J&M INTERCOPY""",MICROSOFT 365 APPS FOR BUSINESSVLIC,MTTO COMPUTO,2223.0,355.68,2578.68
24,2023-01-01,75812,NOVATEL MEXICANA SA DE CV,"BANDA 0.010"" TWO PLY 15 MM  X 750 MM",COMPRAS,1960.0,313.6,2273.6
25,2023-01-01,1184,NOVATEL MEXICANA SA DE CV,Pago,COMPRAS,0.0,0.0,0.0
26,2023-01-01,3126,SERVICIOS CORPORATIVOS ESPECIALIZADOS DE PRODUCTIVIDAD Y COMPETITIVIDAD EMPRESARIAL,SERVICIOS LEGALES SOBRE DERECHO LABORAL,HONORARIOS PM,2231.7,357.07,2588.77
27,2023-01-01,34827,SEGURIDAD INDUSTRIAL AMIGO,"Overol, con Gorro y Elástico en Muñecas y Tobillos Tyvek Dupont, Blanco, TY127S, LG",UNIFORMES,107.82,17.25,125.07
28,2023-01-01,20922111,ADT PRIVATE SECURITY SERVICES DE MEXICO,Monitoreo Dual Com Ret,MONITOREO CAMARAS ADT,1452.0,232.32,1684.32
29,2023-01-01,4642855,COSTCO DE MEXICO,CLEMENTINAS 2.2 KG.,NO DEDUCIBLE,750.98,44.32,795.3000000000001
30,2023-01-01,4642856,COSTCO DE MEXICO,ROSCA DE REYES 2 KG KIRKLAND SIGNATURE,NO DEDUCIBLE,349.0,0.0,349.0
31,2023-01-01,75818,NOVATEL MEXICANA SA DE CV,"CINTA 0.005"" C/A STD DE 3"" X 33 MT",COMPRAS,17160.0,2745.6,19905.6
32,2023-01-01,78361,TORNILLEROS UNIDOS DEL BAJIO SA DE CV,DURACELL - PILA ALCALINA 9V (PAQUETE),COMPRAS ,604.73,96.76,701.49
33,2023-01-01,34532337,ADT Private Security Services de México S.A. de C.V.,Pago,MONITOREO CAMARAS ADT,0.0,0.0,0.0
34,2023-01-01,4546,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,Pago,COMPRAS,0.0,0.0,0.0
35,2023-01-01,4547,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,Pago,COMPRAS,0.0,0.0,0.0
36,2023-01-01,18845,PEDRO MENDOZA MARTINEZ,Disco S-Prec Corte A.Inox  115x1x22.2 A46UBFINOX#                                 CVE:  750,COMPRAS,406.55,65.05,471.6
37,2023-01-01,75827,NOVATEL MEXICANA SA DE CV,"CINTA 0.005"" C/A STD DE 3/4"" X 33 MT",COMPRAS,6847.94,1095.67,7943.61
38,2023-01-01,1147497,ASPEL DE MEXICO,Suscripción ASPEL-BANCO Mensual 1 Usr(s),MTTO COMPUTO,335.0,53.6,388.6
39,2023-01-01,2000744898,DHL EXPRESS MEXICO,Pago,MENSAJERIA,0.0,0.0,0.0
40,2023-01-01,90682,AESA ARTICULOS ELECTRICOS,TUBO PARA CARTUCHO 5/8 (15CM 7B GD),COMPRAS,3900.0,624.0,4524.0
41,2023-01-01,154616,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,ALAMBRE NICROMEL KANTHAL 80/20 CALIBRE 30,COMPRAS,9277.64,1484.42,10762.06
42,2023-01-01,4646622,COSTCO DE MEXICO,30 TAB DRUSEN MEGA,NO DEDUCIBLE,1703.31,272.52,1975.83
43,2023-01-01,4646710,COSTCO DE MEXICO,PASAS CUBIERTAS DE CHOCOLATE 1.53 KG KIRKLAND SIGNATURE,NO DEDUCIBLE,2273.63,267.69,2541.32
44,2023-01-01,11475,AT&T COMERCIALIZACION MOVIL,"REDMI 10A GRIS GRAFITO ATT, SIM 8952050402220317623F, IMEI 863696067189549",TELEFONO,0.0,0.0,0.0
45,2023-01-01,1695,"""J&M INTERCOPY""",Pago,MTTO COMPUTO,0.0,0.0,0.0
46,2023-01-01,2756,JOSE ISMAEL MANCILLA COLUNGA,S CONTABLE MES DICIEMBRE 2022,HONORARIOS CONTABLES,4396.55,703.45,5100.0
